Name,Easting,Northing,Elevation,Date_Obs,Time_Obs,,
DHT89_B1_P_1,394865.7673,7616423.593,719.645581,6/25/2019,2:06:53 PM,,"Coordinate System: UTM, Zone 6N"
DHT89_B1_P_2,394865.0386,7616418.671,719.649124,6/25/2019,2:07:14 PM,,Datum: NAD 1983 (2011)
DHT89_B1_P_3,394845.8496,7616426.325,719.747133,6/25/2019,2:07:16 PM,,"Altitude: Mean Sea Level (MSL), meters"
DHT89_B1_P_4,394845.0448,7616421.672,719.755116,6/25/2019,2:07:29 PM,,Geiod: Geiod12B (Alaska)
DHT89_B1_CT1_1,394868.1007,7616437.276,719.587016,6/25/2019,2:05:20 PM,,
DHT89_B1_CT1_2,394867.4383,7616432.312,719.504261,6/25/2019,2:05:45 PM,,
DHT89_B1_CT1_3,394848.02,7616440.445,719.465204,6/25/2019,2:05:59 PM,,
DHT89_B1_CT1_4,394847.237,7616435.549,719.589654,6/25/2019,2:06:14 PM,,
DHT89_B1_CT2_1,394866.8623,7616430.466,719.59809,6/25/2019,2:06:09 PM,,
DHT89_B1_CT2_2,394866.0666,7616425.568,719.640576,6/25/2019,2:06:29 PM,,
DHT89_B1_CT2_3,394846.9047,7616433.521,719.624875,6/25/2019,2:06:29 PM,,
DHT89_B1_CT2_4,394846.1466,7616428.693,719.719546,6/25/2019,2:06:49 PM,,
DHT89_B1_EXC-CT-LF_1,394873.0372,7616471.907,719.546997,6/25/2019,1:58:06 PM,,
DHT89_B1_EXC-CT-LF_2,394872.4121,7616467.045,719.645587,6/25/2019,1:58:29 PM,,
DHT89_B1_EXC-CT-MF_5,394868.0807,7616472.651,719.645587,6/25/2020,,,
DHT89_B1_EXC-CT-MF_6,394867.2658,7616467.455,719.091714,6/25/2021,,,
DHT89_B1_EXC-CT-NF_3,394853.3057,7616475.084,719.091714,6/25/2019,1:58:09 PM,,
DHT89_B1_EXC-CT-NF_4,394852.5928,7616470.14,719.104057,6/25/2019,1:58:26 PM,,
DHT89_B1_EXC-CT-SF_3,394863.0122,7616473.37,719.562581,6/25/2019,1:59:32 PM,,
DHT89_B1_EXC-CT-SF_4,394862.2858,7616468.288,719.610701,6/25/2019,1:58:56 PM,,
DHT89_B1_EXC-NP-LF_1,394869.0415,7616444.233,719.523168,6/25/2019,2:04:20 PM,,
DHT89_B1_EXC-NP-LF_2,394868.3958,7616439.364,719.509402,6/25/2019,2:04:41 PM,,
DHT89_B1_EXC-NP-MF_5,394864.1418,7616445.053,719.509402,6/25/2020,,,
DHT89_B1_EXC-NP-MF_6,394863.4671,7616440.005,719.382343,6/25/2021,,,
DHT89_B1_EXC-NP-NF_3,394849.1025,7616447.36,719.382343,6/25/2019,2:02:33 PM,,
DHT89_B1_EXC-NP-NF_4,394848.3366,7616442.479,719.432773,6/25/2019,2:02:50 PM,,
DHT89_B1_EXC-NP-SF_3,394859.1684,7616445.866,719.749981,6/25/2019,2:04:21 PM,,
DHT89_B1_EXC-NP-SF_4,394858.4449,7616440.695,719.844373,6/25/2019,2:05:10 PM,,
DHT89_B1_EXTRA3_1,394863.6905,7616409.784,719.733045,6/25/2019,2:08:35 PM,,
DHT89_B1_EXTRA3_2,394862.815,7616404.837,719.749969,6/25/2019,2:08:52 PM,,
DHT89_B1_EXTRA3_3,394843.7013,7616412.805,719.692318,6/25/2019,2:08:22 PM,,
DHT89_B1_EXTRA3_4,394842.7037,7616407.934,719.790773,6/25/2019,2:08:47 PM,,
DHT89_B1_GH_1,394872.0366,7616465.064,719.638216,6/25/2019,1:59:16 PM,,
DHT89_B1_GH_2,394871.3225,7616460.11,719.609849,6/25/2019,1:59:34 PM,,
DHT89_B1_GH_3,394852.2346,7616468.081,719.151707,6/25/2019,2:00:06 PM,,
DHT89_B1_GH_4,394851.5383,7616463.217,719.087408,6/25/2019,2:00:18 PM,,
DHT89_B1_N_1,394871.0453,7616458.137,719.652723,6/25/2019,1:59:57 PM,,
DHT89_B1_N_2,394870.301,7616453.208,719.404287,6/25/2019,2:00:24 PM,,
DHT89_B1_N_3,394851.2609,7616461.175,719.203527,6/25/2019,2:00:37 PM,,
DHT89_B1_N_4,394850.5378,7616456.307,719.241144,6/25/2019,2:00:52 PM,,
DHT89_B1_NP_1,394864.7104,7616416.651,719.701874,6/25/2019,2:07:49 PM,,
DHT89_B1_NP_2,394863.9789,7616411.716,719.706252,6/25/2019,2:08:09 PM,,
DHT89_B1_NP_3,394844.8491,7616419.411,719.767704,6/25/2019,2:07:48 PM,,
DHT89_B1_NP_4,394844.3498,7616415.318,719.722253,6/25/2019,2:08:00 PM,,
DHT89_B1_SH_OUT_1,394869.9872,7616451.179,719.445443,6/25/2019,2:00:51 PM,,
DHT89_B1_SH_OUT_2,394869.3182,7616446.302,719.504868,6/25/2019,2:01:08 PM,,
DHT89_B1_SH_OUT_3,394850.203,7616454.254,719.266766,6/25/2019,2:01:31 PM,,
DHT89_B1_SH_OUT_4,394849.4209,7616449.398,719.342274,6/25/2019,2:01:48 PM,,
DHT89_B1_SH-CT_1,394868.7253,7616450.423,719.487605,6/25/2019,2:01:33 PM,,
DHT89_B1_SH-CT_2,394868.3196,7616447.879,719.569883,6/25/2019,2:02:17 PM,,
DHT89_B1_SH-CT_3,394863.5192,7616448.553,719.706994,6/25/2019,2:02:46 PM,,
DHT89_B1_SH-CT_4,394863.9062,7616451.136,719.678356,6/25/2019,2:03:13 PM,,
DHT89_B2_CT1_1,394863.0305,7616514.65,719.278521,6/25/2019,1:49:31 PM,,
DHT89_B2_CT1_2,394861.7049,7616509.999,719.232979,6/25/2019,1:49:49 PM,,
DHT89_B2_CT1_3,394843.7407,7616520.016,718.904005,6/25/2019,1:49:24 PM,,
DHT89_B2_CT1_4,394842.4814,7616514.931,718.796999,6/25/2019,1:49:43 PM,,
DHT89_B2_CT2_1,394859.4665,7616501.264,719.179956,6/25/2019,1:51:32 PM,,
DHT89_B2_CT2_2,394858.3653,7616496.473,719.184024,6/25/2019,1:52:21 PM,,
DHT89_B2_CT2_3,394840.238,7616506.183,718.584597,6/25/2019,1:53:23 PM,,
DHT89_B2_CT2_4,394839.0064,7616501.35,718.458681,6/25/2019,1:53:59 PM,,
DHT89_B2_EXC-CT-LF_1,394856.3751,7616509.182,719.120564,6/25/2019,1:53:47 PM,,
DHT89_B2_EXC-CT-LF_2,394855.2166,7616504.331,719.005051,6/25/2019,1:54:26 PM,,
DHT89_B2_EXC-CT-MF_5,394851.5886,7616510.504,719.005051,6/25/2020,,,
DHT89_B2_EXC-CT-MF_6,394850.2551,7616505.467,719.216099,6/25/2021,,,
DHT89_B2_EXC-CT-NF_1,394861.2023,7616507.986,719.216099,6/25/2019,1:50:33 PM,,
DHT89_B2_EXC-CT-NF_2,394860.0059,7616503.219,719.217269,6/25/2019,1:50:54 PM,,
DHT89_B2_EXC-CT-NF_3,394841.9367,7616513,718.701101,6/25/2019,1:50:44 PM,,
DHT89_B2_EXC-CT-NF_4,394840.7512,7616508.178,718.624149,6/25/2019,1:50:58 PM,,
DHT89_B2_EXC-CT-SF_3,394846.6265,7616511.77,718.898558,6/25/2019,1:53:21 PM,,
DHT89_B2_EXC-CT-SF_4,394845.402,7616506.744,718.854013,6/25/2019,1:52:49 PM,,
DHT89_B2_EXC-NP-LF_3,394861.9772,7616551.189,719.280277,6/25/2019,1:40:58 PM,,
DHT89_B2_EXC-NP-LF_4,394860.7931,7616546.605,719.265931,6/25/2019,1:41:32 PM,,
DHT89_B2_EXC-NP-MF_5,394865.3798,7616545.239,719.265931,6/25/2020,,,
DHT89_B2_EXC-NP-MF_6,394866.7027,7616550.22,718.951405,6/25/2021,,,
DHT89_B2_EXC-NP-NF_3,394852.1295,7616553.856,718.951405,6/25/2019,1:40:08 PM,,
DHT89_B2_EXC-NP-NF_4,394850.9019,7616548.904,718.929761,6/25/2019,1:40:25 PM,,
DHT89_B2_EXC-NP-SF_1,394871.4953,7616548.763,719.149461,6/25/2019,1:39:47 PM,,
DHT89_B2_EXC-NP-SF_2,394870.3722,7616543.909,719.141848,6/25/2019,1:40:14 PM,,
DHT89_B2_EXTRA3_1,394856.3666,7616487.697,719.196168,6/25/2019,1:56:35 PM,,
DHT89_B2_EXTRA3_2,394854.8361,7616482.918,719.149583,6/25/2019,1:56:50 PM,,
DHT89_B2_EXTRA3_3,394836.5515,7616492.436,718.266753,6/25/2019,1:56:32 PM,,
DHT89_B2_EXTRA3_4,394835.5073,7616487.774,718.076717,6/25/2019,1:56:49 PM,,
DHT89_B2_GH_1,394866.3679,7616528.336,719.258486,6/25/2019,1:47:55 PM,,
DHT89_B2_GH_2,394865.1494,7616523.6,719.302438,6/25/2019,1:48:15 PM,,
DHT89_B2_GH_3,394847.0591,7616533.326,719.009252,6/25/2019,1:47:46 PM,,
DHT89_B2_GH_4,394845.7376,7616528.462,719.039777,6/25/2019,1:47:59 PM,,
DHT89_B2_N_1,394864.7219,7616521.603,719.354519,6/25/2019,1:48:45 PM,,
DHT89_B2_N_2,394863.4701,7616516.747,719.313563,6/25/2019,1:49:05 PM,,
DHT89_B2_N_3,394845.2339,7616526.516,719.038849,6/25/2019,1:48:33 PM,,
DHT89_B2_N_4,394844.2709,7616521.924,718.964722,6/25/2019,1:48:55 PM,,
DHT89_B2_NP_1,394857.9756,7616494.327,719.206258,6/25/2019,1:55:45 PM,,
DHT89_B2_NP_2,394856.6512,7616489.672,719.207449,6/25/2019,1:56:05 PM,,
DHT89_B2_NP_3,394838.7965,7616499.419,718.495182,6/25/2019,1:54:50 PM,,
DHT89_B2_NP_4,394837.3364,7616494.455,718.406155,6/25/2019,1:55:16 PM,,
DHT89_B2_P_1,394868.0832,7616535.182,719.217983,6/25/2019,1:46:22 PM,,
DHT89_B2_P_2,394866.893,7616530.379,719.287086,6/25/2019,1:46:48 PM,,
DHT89_B2_P_3,394848.7452,7616540.09,718.994222,6/25/2019,1:44:34 PM,,
DHT89_B2_P_4,394847.5727,7616535.319,719.022286,6/25/2019,1:46:09 PM,,
DHT89_B2_SH_OUT_1,394869.8216,7616541.785,719.07331,6/25/2019,1:41:49 PM,,
DHT89_B2_SH_OUT_2,394868.4474,7616537.171,719.226051,6/25/2019,1:42:12 PM,,
DHT89_B2_SH_OUT_3,394850.4235,7616546.945,718.987234,6/25/2019,1:42:32 PM,,
DHT89_B2_SH_OUT_4,394849.2645,7616542.115,719.016888,6/25/2019,1:42:47 PM,,
DHT89_B2_SH-CT_1,394867.41,7616541.438,719.018029,6/25/2019,1:42:59 PM,,
DHT89_B2_SH-CT_2,394866.7814,7616539.101,719.076583,6/25/2019,1:43:27 PM,,
DHT89_B2_SH-CT_3,394861.9959,7616540.423,719.226246,6/25/2019,1:43:58 PM,,
DHT89_B2_SH-CT_4,394862.6338,7616542.749,719.204513,6/25/2019,1:44:12 PM,,
DHT89_B3_CT1_1,394887.2959,7616598.112,719.063247,6/25/2019,1:25:48 PM,,
DHT89_B3_CT1_2,394886.4302,7616593.252,719.106654,6/25/2019,1:26:04 PM,,
DHT89_B3_CT1_3,394867.5593,7616601.726,718.897626,6/25/2019,1:25:40 PM,,
DHT89_B3_CT1_4,394866.6557,7616596.878,718.949186,6/25/2019,1:25:53 PM,,
DHT89_B3_CT2_1,394882.0461,7616569.992,719.216341,6/25/2019,1:33:45 PM,,
DHT89_B3_CT2_2,394881.317,7616565.685,719.177105,6/25/2019,1:34:07 PM,,
DHT89_B3_CT2_3,394862.5668,7616574.172,719.104134,6/25/2019,1:33:46 PM,,
DHT89_B3_CT2_4,394861.6929,7616569.309,719.030077,6/25/2019,1:34:01 PM,,
DHT89_B3_EXC-CT-LF_3,394863.6942,7616581.155,718.960812,6/25/2019,1:30:20 PM,,
DHT89_B3_EXC-CT-LF_4,394862.8785,7616576.289,719.080008,6/25/2019,1:30:34 PM,,
DHT89_B3_EXC-CT-MF_5,394867.8441,7616575.45,0,6/25/2020,,,
DHT89_B3_EXC-CT-MF_6,394868.8098,7616580.557,0,6/25/2021,,,
DHT89_B3_EXC-CT-NF_1,394883.499,7616577.465,719.251698,6/25/2019,1:29:31 PM,,
DHT89_B3_EXC-CT-NF_2,394882.5069,7616572.574,719.216722,6/25/2019,1:29:51 PM,,
DHT89_B3_EXC-CT-SF_1,394872.7667,7616574.335,718.861232,6/25/2019,1:31:08 PM,,
DHT89_B3_EXC-CT-SF_2,394873.8246,7616579.246,718.969908,6/25/2019,1:31:52 PM,,
DHT89_B3_EXC-NP-LF_1,394889.7258,7616611.938,718.836196,6/25/2019,1:22:26 PM,,
DHT89_B3_EXC-NP-LF_2,394888.89,7616607.029,718.964194,6/25/2019,1:23:35 PM,,
DHT89_B3_EXC-NP-MF_5,394884.8777,7616612.868,718.964194,6/25/2020,,,
DHT89_B3_EXC-NP-MF_6,394883.8775,7616607.724,718.736379,6/25/2021,,,
DHT89_B3_EXC-NP-NF_3,394870.0161,7616615.496,718.736379,6/25/2019,1:21:43 PM,,
DHT89_B3_EXC-NP-NF_4,394869.1334,7616610.658,718.85964,6/25/2019,1:21:59 PM,,
DHT89_B3_EXC-NP-SF_3,394879.986,7616613.651,718.831652,6/25/2019,1:23:51 PM,,
DHT89_B3_EXC-NP-SF_4,394878.987,7616608.772,718.917881,6/25/2019,1:24:32 PM,,
DHT89_B3_EXTRA1_1,394886.0722,7616591.248,719.104953,6/25/2019,1:26:59 PM,,
DHT89_B3_EXTRA1_2,394885.1881,7616586.292,719.22177,6/25/2019,1:27:18 PM,,
DHT89_B3_EXTRA1_3,394866.2571,7616594.839,718.882611,6/25/2019,1:26:59 PM,,
DHT89_B3_EXTRA1_4,394865.1913,7616589.871,718.949717,6/25/2019,1:27:13 PM,,
DHT89_B3_EXTRA2_1,394879.6759,7616556.822,719.19798,6/25/2019,1:38:47 PM,,
DHT89_B3_EXTRA2_2,394878.7155,7616551.941,719.170822,6/25/2019,1:39:04 PM,,
DHT89_B3_EXTRA2_3,394860.0824,7616560.436,718.941085,6/25/2019,1:38:20 PM,,
DHT89_B3_EXTRA2_4,394859.1571,7616555.574,719.136688,6/25/2019,1:38:37 PM,,
DHT89_B3_EXTRA3_1,394884.8133,7616584.333,719.252724,6/25/2019,1:28:03 PM,,
DHT89_B3_EXTRA3_2,394883.8804,7616579.402,719.26567,6/25/2019,1:28:19 PM,,
DHT89_B3_EXTRA3_3,394865.0049,7616587.963,718.986988,6/25/2019,1:27:59 PM,,
DHT89_B3_EXTRA3_4,394864.0716,7616583.098,718.983761,6/25/2019,1:28:15 PM,,
DHT89_B3_N_1,394888.5479,7616604.953,719.043652,6/25/2019,1:24:54 PM,,
DHT89_B3_N_2,394887.6355,7616600.069,719.073504,6/25/2019,1:25:15 PM,,
DHT89_B3_N_3,394868.8253,7616608.606,718.896581,6/25/2019,1:24:58 PM,,
DHT89_B3_N_4,394867.934,7616603.775,718.917736,6/25/2019,1:25:11 PM,,
DHT89_B3_NP_1,394880.9671,7616563.731,719.24408,6/25/2019,1:37:49 PM,,
DHT89_B3_NP_2,394880.0388,7616558.778,719.284704,6/25/2019,1:38:11 PM,,
DHT89_B3_NP_3,394861.3489,7616567.255,719.034153,6/25/2019,1:37:13 PM,,
DHT89_B3_NP_4,394860.5205,7616562.439,718.8866,6/25/2019,1:37:28 PM,,
DHT89_B3_P_1,394890.9201,7616618.756,718.900338,6/25/2019,1:19:36 PM,,
DHT89_B3_P_2,394890.1153,7616613.897,718.873118,6/25/2019,1:20:18 PM,,
DHT89_B3_P_3,394871.3036,7616622.386,718.821314,6/25/2019,1:18:51 PM,,
DHT89_B3_P_4,394870.4477,7616617.456,718.764568,6/25/2019,1:20:45 PM,,
MAT06_B1_CT_01,393910.2625,7614516.547,751.22995,6/21/2019,11:30:41 AM,,
MAT06_B1_CT_02,393908.9434,7614511.747,751.239847,6/21/2019,11:31:09 AM,,
MAT06_B1_CT_03,393890.8778,7614521.666,752.192742,6/21/2019,11:31:48 AM,,
MAT06_B1_CT_04,393889.6168,7614516.968,752.403055,6/21/2019,11:32:20 AM,,
MAT06_B1_EXTRA_01,393913.7692,7614530.01,751.103457,6/21/2019,11:27:35 AM,,
MAT06_B1_EXTRA_02,393912.5913,7614525.232,751.092841,6/21/2019,11:28:04 AM,,
MAT06_B1_EXTRA_03,393894.5402,7614535.285,752.147021,6/21/2019,11:27:38 AM,,
MAT06_B1_EXTRA_04,393893.3464,7614530.606,752.192014,6/21/2019,11:28:03 AM,,
MAT06_B1_F0.5_01,393904.725,7614496.26,751.520464,6/21/2019,11:34:41 AM,,
MAT06_B1_F0.5_02,393903.4199,7614491.531,751.683453,6/21/2019,11:34:58 AM,,
MAT06_B1_F0.5_03,393885.5266,7614501.314,752.70352,6/21/2019,11:34:39 AM,,
MAT06_B1_F0.5_04,393884.2434,7614496.75,752.707563,6/21/2019,11:34:52 AM,,
MAT06_B1_F1_01,393911.9926,7614523.229,751.216541,6/21/2019,11:28:33 AM,,
MAT06_B1_F1_02,393910.7513,7614518.398,751.219271,6/21/2019,11:29:08 AM,,
MAT06_B1_F1_03,393892.8427,7614528.584,752.123116,6/21/2019,11:28:34 AM,,
MAT06_B1_F1_04,393891.4765,7614523.655,752.388966,6/21/2019,11:29:26 AM,,
MAT06_B1_F10_01,393915.5799,7614536.844,751.045208,6/21/2019,11:25:40 AM,,
MAT06_B1_F10_02,393914.3396,7614532.118,751.088521,6/21/2019,11:26:25 AM,,
MAT06_B1_F10_03,393896.3879,7614542.034,752.123346,6/21/2019,11:25:47 AM,,
MAT06_B1_F10_04,393895.0824,7614537.289,752.109116,6/21/2019,11:26:30 AM,,
MAT06_B1_F2_01,393921.0429,7614557.001,751.062183,6/21/2019,11:14:57 AM,,
MAT06_B1_F2_02,393919.7561,7614552.238,751.067632,6/21/2019,11:17:08 AM,,
MAT06_B1_F2_03,393901.781,7614562.305,751.821364,6/21/2019,11:17:44 AM,,
MAT06_B1_F2_04,393900.5003,7614557.522,751.952696,6/21/2019,11:18:06 AM,,
MAT06_B1_F5_01,393917.3233,7614543.445,751.12,6/21/2019,11:24:21 AM,,
MAT06_B1_F5_02,393916.1099,7614538.735,751.233721,6/21/2019,11:25:06 AM,,
MAT06_B1_F5_03,393898.1478,7614548.846,752.015697,6/21/2019,11:24:45 AM,,
MAT06_B1_F5_04,393896.9089,7614544.099,752.003755,6/21/2019,11:25:03 AM,,
MAT06_B1_GH_01,393919.2622,7614550.27,751.114222,6/21/2019,11:17:49 AM,,
MAT06_B1_GH_02,393912.1528,7614552.28,751.464043,6/21/2019,11:18:25 AM,,
MAT06_B1_GH_03,393911.0293,7614548.759,751.432289,6/21/2019,11:18:55 AM,,
MAT06_B1_GH_04,393918.1811,7614546.364,751.063412,6/21/2019,11:19:22 AM,,
MAT06_B1_H_01,393919.1961,7614550.251,751.100763,6/21/2019,11:23:14 AM,,
MAT06_B1_H_02,393917.8982,7614545.491,751.10343,6/21/2019,11:23:36 AM,,
MAT06_B1_H_03,393899.9403,7614555.564,751.837737,6/21/2019,11:20:45 AM,,
MAT06_B1_H_04,393898.677,7614550.84,752.027009,6/21/2019,11:22:20 AM,,
MAT06_B1_NH4-P_01,393906.5264,7614502.999,751.509657,6/21/2019,11:33:39 AM,,
MAT06_B1_NH4-P_02,393905.2681,7614498.252,751.45408,6/21/2019,11:33:55 AM,,
MAT06_B1_NH4-P_03,393887.3637,7614508.197,752.63447,6/21/2019,11:33:43 AM,,
MAT06_B1_NH4-P_04,393886.0746,7614503.489,752.479744,6/21/2019,11:34:08 AM,,
MAT06_B1_NO3-P_01,393908.4095,7614509.767,751.345201,6/21/2019,11:32:53 AM,,
MAT06_B1_NO3-P_02,393907.0965,7614504.962,751.540368,6/21/2019,11:33:15 AM,,
MAT06_B1_NO3-P_03,393889.0532,7614514.972,752.55024,6/21/2019,11:32:59 AM,,
MAT06_B1_NO3-P_04,393887.8449,7614510.212,752.49038,6/21/2019,11:33:15 AM,,
MAT06_B2_CT_01,393913.7399,7614454.207,750.804802,6/21/2019,11:42:47 AM,,
MAT06_B2_CT_02,393913.725,7614449.264,750.834716,6/21/2019,11:43:00 AM,,
MAT06_B2_CT_03,393893.8872,7614454.022,752.197113,6/21/2019,11:42:44 AM,,
MAT06_B2_CT_04,393893.8576,7614449.054,752.258167,6/21/2019,11:43:00 AM,,
MAT06_B2_EXTRA_01,393913.8833,7614412.403,750.87568,6/21/2019,11:47:35 AM,,
MAT06_B2_EXTRA_02,393913.9018,7614407.441,750.885266,6/21/2019,11:47:49 AM,,
MAT06_B2_EXTRA_03,393894.1403,7614412.018,752.389713,6/21/2019,11:47:37 AM,,
MAT06_B2_EXTRA_04,393894.1919,7614407.121,752.364918,6/21/2019,11:47:50 AM,,
MAT06_B2_F0.5_01,393913.7634,7614447.293,750.887669,6/21/2019,11:43:41 AM,,
MAT06_B2_F0.5_02,393913.8003,7614442.37,750.924143,6/21/2019,11:43:59 AM,,
MAT06_B2_F0.5_03,393893.8522,7614446.983,752.30737,6/21/2019,11:43:45 AM,,
MAT06_B2_F0.5_04,393893.8312,7614442.026,752.413626,6/21/2019,11:44:03 AM,,
MAT06_B2_F1_01,393913.7579,7614433.308,751.01905,6/21/2019,11:45:10 AM,,
MAT06_B2_F1_02,393913.8249,7614428.434,750.886302,6/21/2019,11:45:24 AM,,
MAT06_B2_F1_03,393894.1431,7614432.944,752.386603,6/21/2019,11:45:16 AM,,
MAT06_B2_F1_04,393894.0456,7614428.091,752.527251,6/21/2019,11:45:32 AM,,
MAT06_B2_F10_01,393913.7769,7614419.389,751.146444,6/21/2019,11:46:54 AM,,
MAT06_B2_F10_02,393913.8433,7614414.441,750.955174,6/21/2019,11:47:08 AM,,
MAT06_B2_F10_03,393894.077,7614418.98,752.405339,6/21/2019,11:46:52 AM,,
MAT06_B2_F10_04,393894.112,7614414.008,752.507707,6/21/2019,11:47:08 AM,,
MAT06_B2_F2_01,393913.7679,7614440.269,750.928255,6/21/2019,11:44:26 AM,,
MAT06_B2_F2_02,393913.8001,7614435.343,750.831988,6/21/2019,11:44:41 AM,,
MAT06_B2_F2_03,393893.8745,7614439.964,752.403096,6/21/2019,11:44:33 AM,,
MAT06_B2_F2_04,393893.9075,7614435.104,752.450793,6/21/2019,11:44:48 AM,,
MAT06_B2_F5_01,393913.7314,7614468.205,750.732814,6/21/2019,11:37:09 AM,,
MAT06_B2_F5_02,393913.6721,7614463.138,750.756207,6/21/2019,11:37:59 AM,,
MAT06_B2_F5_03,393893.8103,7614467.973,752.214142,6/21/2019,11:36:55 AM,,
MAT06_B2_F5_04,393893.8538,7614463.011,752.160897,6/21/2019,11:37:57 AM,,
MAT06_B2_GH_01,393913.2436,7614456.704,750.754722,6/21/2019,11:40:46 AM,,
MAT06_B2_GH_02,393913.2576,7614460.634,750.675604,6/21/2019,11:41:01 AM,,
MAT06_B2_GH_03,393905.9394,7614460.815,751.239592,6/21/2019,11:41:18 AM,,
MAT06_B2_GH_04,393905.7811,7614456.999,751.310641,6/21/2019,11:42:19 AM,,
MAT06_B2_H_01,393913.5612,7614461.249,750.69768,6/21/2019,11:38:36 AM,,
MAT06_B2_H_02,393913.7512,7614456.225,750.654881,6/21/2019,11:39:12 AM,,
MAT06_B2_H_03,393893.886,7614460.938,752.099151,6/21/2019,11:38:35 AM,,
MAT06_B2_H_04,393893.8666,7614456.048,752.205106,6/21/2019,11:39:13 AM,,
MAT06_B2_NH4-P_01,393913.8345,7614426.27,750.954407,6/21/2019,11:46:02 AM,,
MAT06_B2_NH4-P_02,393913.7377,7614421.415,750.961032,6/21/2019,11:46:16 AM,,
MAT06_B2_NH4-P_03,393894.024,7614425.962,752.284343,6/21/2019,11:46:10 AM,,
MAT06_B2_NH4-P_04,393894.0592,7614420.995,752.419235,6/21/2019,11:46:26 AM,,
MAT06_B2_NO3-P_01,393913.9476,7614405.344,750.837894,6/21/2019,11:48:23 AM,,
MAT06_B2_NO3-P_02,393914.0941,7614400.181,750.802595,6/21/2019,11:48:39 AM,,
MAT06_B2_NO3-P_03,393894.2105,7614404.988,752.346964,6/21/2019,11:48:14 AM,,
MAT06_B2_NO3-P_04,393894.137,7614400.073,752.27689,6/21/2019,11:48:32 AM,,
MAT06_B3_CT_01,393829.2869,7614332.813,759.121038,6/21/2019,11:57:54 AM,,
MAT06_B3_CT_02,393831.0961,7614328.099,759.217961,6/21/2019,11:58:09 AM,,
